"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Stylized_PBR_Nature/Terrain/M_Water_Basic.M_Water_Basic","0","23","23","1","128.085266","0","23"
"/Game/source/Mat_ncl1_2.Mat_ncl1_2","0","14","14","1","50.042519","0","14"
"/Game/source/Mat_ncl1_1.Mat_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_9.Mat_9","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_7_ncl1_2.Mat_7_ncl1_2","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_5_ncl1_1.Mat_5_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_3_ncl1_1.Mat_3_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_3_1_ncl1_1.Mat_3_1_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_3_1.Mat_3_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_2_ncl1_4.Mat_2_ncl1_4","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_2_ncl1_1.Mat_2_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_26.Mat_26","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_25.Mat_25","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_23.Mat_23","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_1_ncl1_1.Mat_1_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_1_2.Mat_1_2","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_1_1.Mat_1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_15_ncl1_1.Mat_15_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_13_ncl1_1.Mat_13_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_12.Mat_12","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_1.Mat_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat.Mat","0","14","14","1","0.000000","0","14"
"/Game/source/jjoint.jjoint","0","14","14","1","0.000000","0","14"
"/Game/source/interieur.interieur","0","14","14","1","0.000000","0","14"
"/Game/source/GRIS.GRIS","0","14","14","1","0.000000","0","14"
"/Game/source/Tires.Tires","0","14","14","1","0.000000","0","14"
"/Game/source/snorkel.snorkel","0","14","14","1","0.000000","0","14"
"/Game/source/position.position","0","14","14","1","0.000000","0","14"
"/Game/source/NOIR_moyen.NOIR_moyen","0","14","14","1","0.000000","0","14"
"/Game/source/noir.noir","0","14","14","1","0.000000","0","14"
"/Game/source/moquette.moquette","0","14","14","1","0.000000","0","14"
"/Game/source/metal.metal","0","14","14","1","0.000000","0","14"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","8","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","0","0","26","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","29","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","0","67","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","5","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","14","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","45","1","0.000000","0","0"
"/Game/source/galerie.galerie","0","14","14","1","0.000000","0","14"
"/Game/Level/Props/MusicBox/Material_002.Material_002","0","14","14","1","0.000000","0","14"
"/Game/Level/Props/MusicBox/Material_001.Material_001","0","14","14","1","0.000000","0","14"
"/Game/source/chrome.chrome","0","14","14","1","0.000000","0","14"
"/Game/source/BASE.BASE","0","14","14","1","0.000000","0","14"
"/Game/source/bande_laterales.bande_laterales","0","14","14","1","0.000000","0","14"
"/Game/source/alu_ncl1_1.alu_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/alu.alu","0","14","14","1","0.000000","0","14"
"/Game/Barrier/wbh_m_metal_1.wbh_m_metal_1","0","26","26","1","18.988628","0","26"
"/Game/Barrier/Scratched_Painted_Metal_Sheet_vbsieik_inst.Scratched_Painted_Metal_Sheet_vbsieik_inst","0","26","26","1","0.000000","0","26"
"/Game/source/Mat_2_1.Mat_2_1","0","14","14","1","21.228113","0","14"
"/Game/source/Mat_1_ncl1_2.Mat_1_ncl1_2","0","14","14","1","0.000000","0","14"
"/Game/Characters/Steve/Material/Ch_49_body1.Ch_49_body1","0","26","26","1","35.630325","0","26"
"/Game/Characters/Steve/Material/Ch_49_eyelashes.Ch_49_eyelashes","0","38","0","1","0.000000","0","0"
"/Game/Characters/Steve/Material/Ch_49_body2.Ch_49_body2","0","26","26","1","0.000000","0","26"
"/Game/Characters/Clown/Material/saggi1.saggi1","0","26","0","1","0.000000","0","0"
"/Game/Characters/Clown/saggi.saggi","0","26","0","1","0.000000","0","0"
"/Game/Level/Props/WoodenHouse/MergedBake_Baked.MergedBake_Baked","0","14","0","1","0.000000","0","0"
"/Game/Level/Props/Toilets/Sign/M_ToiletSign.M_ToiletSign","0","29","0","1","0.000000","0","0"
"/Game/Flashlight/M_flashlight.M_flashlight","0","45","45","1","46.144665","0","45"
"/Game/source/Mat_ncl1_4.Mat_ncl1_4","0","14","14","1","18.606653","0","14"
"/Game/source/Mat_8_ncl1_1.Mat_8_ncl1_1","0","14","14","1","19.650721","0","14"
"/Game/source/Mat_16.Mat_16","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_13.Mat_13","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_7_ncl1_1.Mat_7_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_3.Mat_3","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_2_ncl1_3.Mat_2_ncl1_3","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_6.Mat_6","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_22.Mat_22","0","14","14","1","0.000000","0","14"
"/Game/source/lp.lp","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_18_ncl1_1.Mat_18_ncl1_1","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_2_ncl1_2.Mat_2_ncl1_2","0","14","14","1","0.000000","0","14"
"/Game/source/Mat_27.Mat_27","0","14","14","1","0.000000","0","14"
"/Game/source/_ff0000._ff0000","0","14","14","1","0.000000","0","14"
